WebViewer Labels Reference
==========================
Format: LABEL_KEY | English text
Use this file to find label keys for replacing hardcoded strings in Angular templates.

Example usage:
  Before: <p>Oops!</p>
  After:  <p>{{ 'WEB_APP_WEBVIEWER_NOT_FOUND_OOPS' | translate }}</p>

==========================

WEB_APP_WEBVIEWER_APP_3D | 3D
WEB_APP_WEBVIEWER_APP_360 | 360
WEB_APP_WEBVIEWER_APP_IMAGES | Images
WEB_APP_WEBVIEWER_APP_KEYSHOT_WEB_VIEWER_NEEDS_JAVASCRIPT_ENABLED_IN_ORDER_TO_RUN | KeyShot Web Viewer needs JavaScript enabled in order to run.
WEB_APP_WEBVIEWER_APP_TO_VIEW_THE_SCENE_PLEASE_ENABLE_JAVASCRIPT_IN_YOUR_BROWSER_SETTINGS | To view the scene, please enable JavaScript in your browser settings.
WEB_APP_WEBVIEWER_APP_YOU_SEEM_TO_HAVE_JAVASCRIPT_DISABLED | You seem to have JavaScript disabled.
WEB_APP_WEBVIEWER_COMPONENTS | Components
WEB_APP_WEBVIEWER_COMPONENTS_CAMERAS | Cameras
WEB_APP_WEBVIEWER_COMPONENTS_ENVIRONMENTS | Environments
WEB_APP_WEBVIEWER_COMPONENTS_MATERIALS | Materials
WEB_APP_WEBVIEWER_HEADER_BAR_SHARE | Share
WEB_APP_WEBVIEWER_IMAGE_FULLSCREEN_CLOSE_FULLSCREEN_VIEW | Close fullscreen view
WEB_APP_WEBVIEWER_IMAGE_FULLSCREEN_NEXT_IMAGE | Next image
WEB_APP_WEBVIEWER_IMAGE_FULLSCREEN_PREVIOUS_IMAGE | Previous image
WEB_APP_WEBVIEWER_IMAGE_MODE_NEXT_IMAGE | Next image
WEB_APP_WEBVIEWER_IMAGE_MODE_PREVIOUS_IMAGE | Previous image
WEB_APP_WEBVIEWER_IMAGE_MODE_UPLOAD_YOUR_IMAGES_AT_THE_SAME_TIME_YOU_UPLOAD_YOUR_SCENE_FROM_KEYSHOT | Upload your images at the same time you upload your scene from KeyShot.
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_1 | 1
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_2 | 2
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_AR_MUST_BE_ENABLED_WHEN_UPLOADING_THE_3D_SCENE_FROM_KEYSHOT | AR must be enabled when uploading the 3D scene from KeyShot.
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_AR_NOT_ENABLED_FOR_IOS | AR not enabled for iOS
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_COPY_LINK | Copy link
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_DESKTOP | Desktop
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_LINK_COPIED | Link copied
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_MOBILE_DEVICE | Mobile device
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_NOTE_AR_MODE_IS_ALWAYS_VIEWABLE_FROM_ANDROID_DEVICES | Note: AR mode is always viewable from Android devices.
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_PLUG_IN_A_VR_HEADSET | Plug in a VR headset
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_REFRESH_PAGE | Refresh page
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_REFRESH_THE_PAGE_AND_CLICK_THE_THISTYPENAME_BUTTON | Refresh the page and click the {{ this.typeName }} button
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_SCAN_THE_QR_CODE_OR_COPY_THE_LINK | Scan the QR code, or copy the link
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_SEE_SUPPORTED_HEADSETS | See supported headsets
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_TO_VIEW_THIS_SCENE_IN_THISTYPENAME_ | To view this scene in {{ this.typeName }}
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_WITH_VR_HEADSET | with VR headset
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL_YOUR_DEVICE_CANT_OPEN_THE_THISTYPENAME_MODE_TRY_ANOTHER_BROWSER_OR_DEVICE | Your device can't open the {{ this.typeName }} mode, try another browser or device.
WEB_APP_WEBVIEWER_INSTRUCTION_MODAL__THISTYPENAME_MODES_ARE_NOT_SUPPORTED | {{ this.typeName }} modes are not supported
WEB_APP_WEBVIEWER_LANDING_PAGE_PRESENT_YOUR_NEW_PRODUCT_ON_ANY_DEVICE_EVEN_YOUR_SMARTPHONE | Present your new product on any device. Even your smartphone.
WEB_APP_WEBVIEWER_LANDING_PAGE_SEE_YOUR_PRESENTATIONS_IN_DRIVE | See your presentations in Drive
WEB_APP_WEBVIEWER_LANDING_PAGE_TRY_OUT_THE_WEB_VIEWER | Try out the Web Viewer
WEB_APP_WEBVIEWER_LANDING_PAGE_WANT_TO_SEE_A_DEMO | Want to see a demo?
WEB_APP_WEBVIEWER_LOADING_BAR_LOADED_THISPROGRESS_NUMBER_100_OF_100 | Loaded {{ this.progress | number : "1.0-0" }} of 100%
WEB_APP_WEBVIEWER_LOADING_BAR_LOADING | Loading...
WEB_APP_WEBVIEWER_LOGIN_CALLBACK_FRONTPAGE | Frontpage
WEB_APP_WEBVIEWER_LOGIN_CALLBACK_HERE_IS_A_LINK_TO_THE | Here is a link to the
WEB_APP_WEBVIEWER_LOGIN_CALLBACK_STUCK | Stuck?
WEB_APP_WEBVIEWER_NOT_FOUND_GO_TO_KEYSHOT_DRIVE | Go to KeyShot Drive
WEB_APP_WEBVIEWER_NOT_FOUND_OOPS | Oops!
WEB_APP_WEBVIEWER_NOT_FOUND_THE_PRESENTATION_YOU_ARE_LOOKING_FOR_DOESNT_SEEM_TO_EXIST | The presentation you are looking for doesn't seem to exist
WEB_APP_WEBVIEWER_NOT_SHARED_WITH_YOU_GO_TO_KEYSHOT_DRIVE | Go to KeyShot Drive
WEB_APP_WEBVIEWER_NOT_SHARED_WITH_YOU_THIS_PRESENTATION_HAS_NOT_BEEN_SHARED_WITH_YOU_PLEASE_ASK_THE_OWNER_FOR_PERMISSION | This presentation has not been shared with you. Please ask the owner for permission.
WEB_APP_WEBVIEWER_NOT_SHARED_WITH_YOU_YOU_DONT_HAVE_PERMISSION | You don't have permission
WEB_APP_WEBVIEWER_OUT_OF_TRANSFER_THE_PRESENTATION_HAS_BEEN_VIEWED_SO_MANY_TIMES_THAT_IT_HAS_RUN_OUT_OF_VIEWING_TRANSFER_PLEASE_CONTACT_THE_OWNER_TO_GET_MORE | The presentation has been viewed so many times, that it has run out of viewing transfer. Please contact the owner to get more.
WEB_APP_WEBVIEWER_OUT_OF_TRANSFER_WOW_THIS_IS_POPULAR | Wow, this is popular!
WEB_APP_WEBVIEWER_PASSWORD_MODAL_ENTER_PASSWORD | Enter password
WEB_APP_WEBVIEWER_PASSWORD_MODAL_SUBMIT_PASSWORD | Submit password
WEB_APP_WEBVIEWER_PASSWORD_MODAL_THIS_PRESENTATION_IS_PROTECTED | This presentation is protected
WEB_APP_WEBVIEWER_PASSWORD_MODAL_TO_VIEW_PLEASE_ENTER_THE_PASSWORD | To view, please enter the password.
WEB_APP_WEBVIEWER_QUALITY_SWITCH_HD | HD
WEB_APP_WEBVIEWER_QUALITY_SWITCH_SD | SD
WEB_APP_WEBVIEWER_SCENE_MODE_ATTACH_A_3D_MODEL_WHEN_UPLOADING_YOUR_PRESENTATION_FROM_KEYSHOT_AND_FEEL_THE_FREEDOM_TO_EXPLORE_IT_FROM_EVERY_ANGLE | Attach a 3D model when uploading your presentation from KeyShot and feel the freedom to explore it from every angle.
WEB_APP_WEBVIEWER_SCENE_MODE_THE_3D_SCENE_FAILED_TO_LOAD_PLEASE_TRY_AGAIN_AT_ANOTHER_TIME | The 3D scene failed to load. Please try again at another time.
WEB_APP_WEBVIEWER_SETTINGS_MENU_3D_SETTINGS | 3D Settings
WEB_APP_WEBVIEWER_SETTINGS_MENU_OPTIMIZED_FOR_BEST_PERFORMANCE | Optimized for best performance
WEB_APP_WEBVIEWER_SETTINGS_MENU_TAKE_SCREENSHOT | Take screenshot
WEB_APP_WEBVIEWER_SETTINGS_MENU_VISUAL_QUALITY | Visual quality
WEB_APP_WEBVIEWER_THREE_SIXTY_MODE_UPLOAD_YOUR_360_ASSETS_ALONG_WITH_YOUR_SCENE_SHOW_IT_TOGETHER | Upload your 360 assets along with your scene. Show it together.
